FIT Profiler Report
Profile stats for: [LightningModule]ESRGAN.configure_callbacks
         7 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 spec.py:64(__call__)
        1    0.000    0.000    0.000    0.000 trainer.py:1269(default_root_dir)
        1    0.000    0.000    0.000    0.000 core.py:319(_un_chain)
       91    0.000    0.000    0.000    0.000 {method 'join' of 'str' objects}
       90    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:231(_verbose_message)
        1    0.000    0.000    0.000    0.000 local.py:139(isdir)
      180    0.000    0.000    0.000    0.000 {method 'rstrip' of 'str' objects}
        3    0.000    0.000    0.000    0.000 __init__.py:103(find_spec)
        1    0.000    0.000    0.000    0.000 utils.py:306(tokenize)
       27    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:878(__exit__)
       27    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:874(__enter__)
        1    0.000    0.000    0.000    0.000 cloud_io.py:135(_is_local_file_protocol)
        1    0.000    0.000    0.000    0.000 posixpath.py:334(normpath)
        1    0.000    0.000    0.000    0.000 utils.py:438(get_protocol)
        2    0.000    0.000    0.000    0.000 local.py:236(_strip_protocol)
        1    0.000    0.000    0.000    0.000 posixpath.py:71(join)
        1    0.000    0.000    0.000    0.000 genericpath.py:39(isdir)
       18    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:64(_relax_case)
        3    0.000    0.000    0.000    0.000 __init__.py:57(find_spec)
       21    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1337(_path_importer_cache)
        1    0.000    0.000    0.000    0.000 contextlib.py:121(__exit__)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:736(find_spec)
        1    0.000    0.000    0.000    0.000 enums.py:81(__eq__)
       35    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
        1    0.000    0.000    0.000    0.000 re.py:223(split)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        3    0.000    0.000    0.000    0.000 __init__.py:24(_module_matches_namespace)
       16    0.000    0.000    0.000    0.000 {method 'startswith' of 'str' objects}
        3    0.000    0.000    0.000    0.000 __init__.py:66(find_spec)
        1    0.000    0.000    0.000    0.000 posixpath.py:228(expanduser)
        1    0.000    0.000    0.000    0.000 profiler.py:55(profile)
       18    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
       27    0.000    0.000    0.000    0.000 {built-in method _imp.release_lock}
       21    0.000    0.000    0.000    0.000 {method 'rpartition' of 'str' objects}
       27    0.000    0.000    0.000    0.000 {built-in method _imp.acquire_lock}
        1    0.000    0.000    0.000    0.000 advanced.py:71(stop)
        4    0.000    0.000    0.000    0.000 utils.py:327(stringify_path)
        2    0.000    0.000    0.000    0.000 registry.py:218(get_filesystem_class)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:811(find_spec)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:892(_find_spec_legacy)
        2    0.000    0.000    0.000    0.000 local.py:260(make_path_posix)
        1    0.000    0.000    0.000    0.000 config.py:99(apply_config)
        3    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
        3    0.000    0.000    0.000    0.000 {built-in method _imp.is_builtin}
        3    0.000    0.000    0.000    0.000 __init__.py:33(_module_matches_namespace)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:351(__init__)
        2    0.000    0.000    0.000    0.000 re.py:289(_compile)
        3    0.000    0.000    0.000    0.000 {built-in method builtins.locals}
        5    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
        1    0.000    0.000    0.000    0.000 core.py:517(split_protocol)
        4    0.000    0.000    0.000    0.000 {method 'split' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {method 'hexdigest' of '_hashlib.HASH' objects}
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_md5}
        1    0.000    0.000    0.000    0.000 re.py:250(compile)
        1    0.000    0.000    0.000    0.000 trainer.py:1241(is_global_zero)
        6    0.000    0.000    0.000    0.000 {method 'partition' of 'str' objects}
        1    0.000    0.000    0.000    0.000 types.py:171(__get__)
        3    0.000    0.000    0.000    0.000 six.py:184(find_module)
        3    0.000    0.000    0.000    0.000 {built-in method _imp.is_frozen}
        3    0.000    0.000    0.000    0.000 six.py:190(find_spec)
        3    0.000    0.000    0.000    0.000 trainer.py:1125(strategy)
        1    0.000    0.000    0.000    0.000 trainer.py:1178(lightning_module)
        3    0.000    0.000    0.000    0.000 {method 'endswith' of 'str' objects}
        2    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {method 'split' of 're.Pattern' objects}
        3    0.000    0.000    0.000    0.000 _compat.py:52(find_spec)
        3    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
        3    0.000    0.000    0.000    0.000 {built-in method posix.fspath}
        1    0.000    0.000    0.000    0.000 posixpath.py:41(_get_sep)
        3    0.000    0.000    0.000    0.000 __init__.py:110(<lambda>)
        4    0.000    0.000    0.000    0.000 trainer.py:1590(loggers)
        1    0.000    0.000    0.000    0.000 {method 'encode' of 'str' objects}
        5    0.000    0.000    0.000    0.000 {method 'append' of 'list' objects}
        2    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
        1    0.000    0.000    0.000    0.000 enum.py:792(value)
        1    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        3    0.000    0.000    0.000    0.000 {built-in method builtins.len}
        1    0.000    0.000    0.000    0.000 {built-in method posix.getpid}
        1    0.000    0.000    0.000    0.000 {built-in method _thread.get_ident}
        1    0.000    0.000    0.000    0.000 spec.py:209(_get_kwargs_from_urls)
        1    0.000    0.000    0.000    0.000 {method 'reverse' of 'list' objects}
        1    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {method 'copy' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 spec.py:66(<genexpr>)
        1    0.000    0.000    0.000    0.000 core.py:382(<dictcomp>)
        1    0.000    0.000    0.000    0.000 logger.py:74(name)
        1    0.000    0.000    0.000    0.000 logger.py:80(version)
        1    0.000    0.000    0.000    0.000 logger.py:43(save_dir)
        1    0.000    0.000    0.000    0.000 single_device.py:90(broadcast)
        1    0.000    0.000    0.000    0.000 single_device.py:81(is_global_zero)
        1    0.000    0.000    0.000    0.000 strategy.py:360(lightning_module)



Profile stats for: [LightningModule]ESRGAN.setup
         7 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 contextlib.py:121(__exit__)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        1    0.000    0.000    0.000    0.000 profiler.py:55(profile)
        1    0.000    0.000    0.000    0.000 advanced.py:71(stop)
        1    0.000    0.000    0.000    0.000 hooks.py:420(setup)
        1    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [LightningModule]ESRGAN.configure_optimizers
         27168 function calls (18146 primitive calls) in 0.003 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.003    0.003 esrgan.py:30(configure_optimizers)
        2    0.000    0.000    0.003    0.002 adam.py:15(__init__)
        2    0.000    0.000    0.003    0.002 optimizer.py:250(__init__)
      815    0.000    0.000    0.002    0.000 module.py:2207(parameters)
      815    0.000    0.000    0.002    0.000 module.py:2232(named_parameters)
      815    0.001    0.000    0.002    0.000 module.py:2193(_named_members)
10270/1248    0.001    0.000    0.001    0.000 module.py:2369(named_modules)
        2    0.000    0.000    0.001    0.000 _compile.py:20(inner)
        2    0.000    0.000    0.001    0.000 eval_frame.py:428(_fn)
        2    0.000    0.000    0.001    0.000 optimizer.py:863(add_param_group)
     3252    0.000    0.000    0.000    0.000 _tensor.py:1059(__hash__)
        2    0.000    0.000    0.000    0.000 decorators.py:36(disable)
        2    0.000    0.000    0.000    0.000 eval_frame.py:351(__call__)
     2079    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
     1246    0.000    0.000    0.000    0.000 module.py:2260(<lambda>)
        2    0.000    0.000    0.000    0.000 trace_rules.py:3377(check)
        2    0.000    0.000    0.000    0.000 trace_rules.py:3342(check_verbose)
     3254    0.000    0.000    0.000    0.000 {built-in method builtins.id}
        2    0.000    0.000    0.000    0.000 trace_rules.py:3432(lookup_inner)
        2    0.000    0.000    0.000    0.000 inspect.py:693(getsourcefile)
     2492    0.000    0.000    0.000    0.000 {method 'items' of 'collections.OrderedDict' objects}
      877    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
        2    0.000    0.000    0.000    0.000 trace_rules.py:3275(check_file)
        1    0.000    0.000    0.000    0.000 trace_rules.py:3210(get_legacy_mod_inlinelist)
        2    0.000    0.000    0.000    0.000 genericpath.py:16(exists)
        2    0.000    0.000    0.000    0.000 {built-in method posix.stat}
        2    0.000    0.000    0.000    0.000 optimizer.py:417(_patch_step_function)
        4    0.000    0.000    0.000    0.000 package_importer.py:694(_patched_getfile)
        1    0.000    0.000    0.000    0.000 optimizer.py:371(profile_hook_step)
        4    0.000    0.000    0.000    0.000 inspect.py:655(getfile)
        2    0.000    0.000    0.000    0.000 eval_frame.py:550(__init__)
      816    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        2    0.000    0.000    0.000    0.000 eval_frame.py:290(__init__)
       20    0.000    0.000    0.000    0.000 trace_rules.py:3128(_module_dir)
        2    0.000    0.000    0.000    0.000 trace_rules.py:2840(is_aten_op_or_tensor_method)
        6    0.000    0.000    0.000    0.000 base.py:127(__instancecheck__)
        3    0.000    0.000    0.000    0.000 functools.py:35(update_wrapper)
        6    0.000    0.000    0.000    0.000 {built-in method builtins.any}
       20    0.000    0.000    0.000    0.000 trace_rules.py:3119(_strip_init_py)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:1610(args)
        2    0.000    0.000    0.000    0.000 eval_frame.py:448(<listcomp>)
        2    0.000    0.000    0.000    0.000 eval_frame.py:141(change)
        2    0.000    0.000    0.000    0.000 eval_frame.py:119(backend_cache_manager)
        2    0.000    0.000    0.000    0.000 utils.py:862(getfile)
        2    0.000    0.000    0.000    0.000 {built-in method torch._C._log_api_usage_once}
        4    0.000    0.000    0.000    0.000 inspect.py:64(ismodule)
       45    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
       14    0.000    0.000    0.000    0.000 trace_rules.py:3279(<genexpr>)
        4    0.000    0.000    0.000    0.000 inspect.py:81(ismethod)
        1    0.000    0.000    0.000    0.000 contextlib.py:121(__exit__)
        6    0.000    0.000    0.000    0.000 eval_frame.py:265(innermost_fn)
       30    0.000    0.000    0.000    0.000 {method 'endswith' of 'str' objects}
        4    0.000    0.000    0.000    0.000 inspect.py:237(istraceback)
       20    0.000    0.000    0.000    0.000 {method 'replace' of 'str' objects}
        6    0.000    0.000    0.000    0.000 inspect.py:700(<genexpr>)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        1    0.000    0.000    0.000    0.000 profiler.py:55(profile)
        8    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
       46    0.000    0.000    0.000    0.000 {built-in method builtins.len}
       22    0.000    0.000    0.000    0.000 {method 'setdefault' of 'dict' objects}
        3    0.000    0.000    0.000    0.000 functools.py:65(wraps)
        1    0.000    0.000    0.000    0.000 advanced.py:71(stop)
        8    0.000    0.000    0.000    0.000 inspect.py:703(<genexpr>)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:1491(__init__)
        2    0.000    0.000    0.000    0.000 <string>:2(__init__)
        8    0.000    0.000    0.000    0.000 inspect.py:73(isclass)
       15    0.000    0.000    0.000    0.000 {built-in method builtins.setattr}
        2    0.000    0.000    0.000    0.000 module.py:1696(__getattr__)
       12    0.000    0.000    0.000    0.000 {method 'startswith' of 'str' objects}
        2    0.000    0.000    0.000    0.000 utils.py:435(hashable)
        4    0.000    0.000    0.000    0.000 inspect.py:159(isfunction)
        4    0.000    0.000    0.000    0.000 inspect.py:261(iscode)
        4    0.000    0.000    0.000    0.000 inspect.py:247(isframe)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:1614(kwargs)
       12    0.000    0.000    0.000    0.000 {function VariableTrackerMeta.__instancecheck__ at 0x16c20af70}
        3    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
        4    0.000    0.000    0.000    0.000 {built-in method torch._C._dynamo.eval_frame.set_eval_frame}
        2    0.000    0.000    0.000    0.000 eval_frame.py:149(revert)
        6    0.000    0.000    0.000    0.000 {built-in method builtins.callable}
        4    0.000    0.000    0.000    0.000 eval_frame.py:261(always_false)
        2    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
        2    0.000    0.000    0.000    0.000 typing.py:1340(cast)
        2    0.000    0.000    0.000    0.000 {method 'isdisjoint' of 'set' objects}
        2    0.000    0.000    0.000    0.000 {built-in method builtins.hash}
        2    0.000    0.000    0.000    0.000 eval_frame.py:257(nothing)
        2    0.000    0.000    0.000    0.000 {method 'append' of 'list' objects}
        1    0.000    0.000    0.000    0.000 typing_extensions.py:1514(__init__)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]TQDMProgressBar.on_fit_start
         10 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 contextlib.py:121(__exit__)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        1    0.000    0.000    0.000    0.000 profiler.py:55(profile)
        1    0.000    0.000    0.000    0.000 advanced.py:71(stop)
        1    0.000    0.000    0.000    0.000 trainer.py:1178(lightning_module)
        1    0.000    0.000    0.000    0.000 callback.py:64(on_fit_start)
        1    0.000    0.000    0.000    0.000 trainer.py:1125(strategy)
        1    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 strategy.py:360(lightning_module)



Profile stats for: [Callback]ModelSummary.on_fit_start
         179982 function calls (115002 primitive calls) in 0.030 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.030    0.030 model_summary.py:59(on_fit_start)
       18    0.000    0.000    0.029    0.002 {built-in method builtins.sum}
     5086    0.001    0.000    0.020    0.000 module.py:2207(parameters)
     5086    0.001    0.000    0.019    0.000 module.py:2232(named_parameters)
     5086    0.004    0.000    0.018    0.000 module.py:2193(_named_members)
        3    0.000    0.000    0.014    0.005 model_summary.py:255(total_parameters)
     2538    0.001    0.000    0.014    0.000 model_summary.py:257(<genexpr>)
        1    0.000    0.000    0.012    0.012 model_summary.py:312(_get_summary_data)
67678/7736    0.010    0.000    0.010    0.000 module.py:2369(named_modules)
        2    0.000    0.000    0.008    0.004 model_summary.py:247(param_nums)
        2    0.000    0.000    0.008    0.004 model_summary.py:249(<listcomp>)
       12    0.000    0.000    0.008    0.001 model_summary.py:135(num_parameters)
     1702    0.001    0.000    0.008    0.000 model_summary.py:138(<genexpr>)
        1    0.000    0.000    0.007    0.007 model_summary.py:259(trainable_parameters)
      814    0.001    0.000    0.007    0.000 model_summary.py:261(<genexpr>)
     5038    0.003    0.000    0.006    0.000 model_summary.py:457(_is_lazy_weight_tensor)
        1    0.000    0.000    0.006    0.006 model_summary.py:269(model_size)
        1    0.000    0.000    0.004    0.004 model_summary.py:265(total_layer_params)
10098/5060    0.001    0.000    0.004    0.000 {built-in method builtins.isinstance}
     5038    0.002    0.000    0.003    0.000 parameter.py:8(__instancecheck__)
    12796    0.001    0.000    0.002    0.000 {method 'add' of 'set' objects}
    10140    0.001    0.000    0.002    0.000 _tensor.py:1059(__hash__)
     7720    0.001    0.000    0.002    0.000 module.py:2260(<lambda>)
    15441    0.001    0.000    0.001    0.000 {method 'items' of 'collections.OrderedDict' objects}
    10140    0.000    0.000    0.000    0.000 {built-in method builtins.id}
     3348    0.000    0.000    0.000    0.000 {method 'numel' of 'torch._C.TensorBase' objects}
     5038    0.000    0.000    0.000    0.000 {function _ParameterMeta.__instancecheck__ at 0x112797d30}
     5038    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
        1    0.000    0.000    0.000    0.000 model_summary.py:80(summarize)
     1690    0.000    0.000    0.000    0.000 {built-in method math.prod}
        1    0.000    0.000    0.000    0.000 model_summary.py:73(_summary)
        1    0.000    0.000    0.000    0.000 model_summary.py:470(summarize)
        1    0.000    0.000    0.000    0.000 model_summary.py:204(__init__)
        1    0.000    0.000    0.000    0.000 model_summary.py:273(summarize)
        1    0.000    0.000    0.000    0.000 __init__.py:1436(info)
        1    0.000    0.000    0.000    0.000 model_summary.py:371(_format_summary_table)
        7    0.000    0.000    0.000    0.000 model_summary.py:274(<genexpr>)
        1    0.000    0.000    0.000    0.000 __init__.py:1565(_log)
        6    0.000    0.000    0.000    0.000 model_summary.py:71(__init__)
        6    0.000    0.000    0.000    0.000 model_summary.py:81(_register_hook)
        6    0.000    0.000    0.000    0.000 module.py:1442(register_forward_hook)
        1    0.000    0.000    0.000    0.000 __init__.py:1591(handle)
        1    0.000    0.000    0.000    0.000 __init__.py:1645(callHandlers)
        9    0.000    0.000    0.000    0.000 model_summary.py:419(get_human_readable_count)
        1    0.000    0.000    0.000    0.000 __init__.py:939(handle)
        1    0.000    0.000    0.000    0.000 __init__.py:1071(emit)
        6    0.000    0.000    0.000    0.000 hooks.py:23(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:1550(makeRecord)
        1    0.000    0.000    0.000    0.000 __init__.py:282(__init__)
        1    0.000    0.000    0.000    0.000 {method 'write' of '_io.TextIOWrapper' objects}
       12    0.000    0.000    0.000    0.000 model_summary.py:113(detach_hook)
       10    0.000    0.000    0.000    0.000 {built-in method builtins.max}
       39    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
       12    0.000    0.000    0.000    0.000 hooks.py:34(remove)
        6    0.000    0.000    0.000    0.000 model_summary.py:78(__del__)
        1    0.000    0.000    0.000    0.000 __init__.py:1689(isEnabledFor)
        1    0.000    0.000    0.000    0.000 __init__.py:1514(findCaller)
       35    0.000    0.000    0.000    0.000 model_summary.py:385(<genexpr>)
        1    0.000    0.000    0.000    0.000 __init__.py:916(format)
        1    0.000    0.000    0.000    0.000 model_summary.py:392(<listcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:650(format)
        1    0.000    0.000    0.000    0.000 model_summary.py:218(named_modules)
        1    0.000    0.000    0.000    0.000 contextlib.py:121(__exit__)
        7    0.000    0.000    0.000    0.000 module.py:2322(named_children)
        1    0.000    0.000    0.000    0.000 model_summary.py:235(layer_types)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        1    0.000    0.000    0.000    0.000 posixpath.py:117(splitext)
        1    0.000    0.000    0.000    0.000 profiler.py:55(profile)
        1    0.000    0.000    0.000    0.000 posixpath.py:140(basename)
        1    0.000    0.000    0.000    0.000 __init__.py:1060(flush)
        1    0.000    0.000    0.000    0.000 model_summary.py:282(<listcomp>)
        1    0.000    0.000    0.000    0.000 trainer.py:1241(is_global_zero)
        1    0.000    0.000    0.000    0.000 model_summary.py:251(training_modes)
        1    0.000    0.000    0.000    0.000 model_summary.py:237(<listcomp>)
        1    0.000    0.000    0.000    0.000 advanced.py:71(stop)
       18    0.000    0.000    0.000    0.000 hooks.py:32(<genexpr>)
       47    0.000    0.000    0.000    0.000 {built-in method builtins.len}
        1    0.000    0.000    0.000    0.000 model_summary.py:253(<listcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:218(_acquireLock)
        6    0.000    0.000    0.000    0.000 {built-in method math.log10}
        1    0.000    0.000    0.000    0.000 __init__.py:628(usesTime)
        1    0.000    0.000    0.000    0.000 __init__.py:634(formatMessage)
        9    0.000    0.000    0.000    0.000 {built-in method builtins.min}
        1    0.000    0.000    0.000    0.000 __init__.py:160(<lambda>)
       35    0.000    0.000    0.000    0.000 {method 'append' of 'list' objects}
        1    0.000    0.000    0.000    0.000 trainer.py:1195(precision)
        1    0.000    0.000    0.000    0.000 __init__.py:432(format)
        4    0.000    0.000    0.000    0.000 trainer.py:1125(strategy)
        6    0.000    0.000    0.000    0.000 model_summary.py:130(layer_type)
        1    0.000    0.000    0.000    0.000 posixpath.py:52(normcase)
        1    0.000    0.000    0.000    0.000 model_summary.py:231(layer_names)
        2    0.000    0.000    0.000    0.000 __init__.py:896(acquire)
        1    0.000    0.000    0.000    0.000 genericpath.py:121(_splitext)
        1    0.000    0.000    0.000    0.000 abc.py:117(__instancecheck__)
        1    0.000    0.000    0.000    0.000 __init__.py:421(usesTime)
        3    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
        7    0.000    0.000    0.000    0.000 {method 'join' of 'str' objects}
        6    0.000    0.000    0.000    0.000 {method 'count' of 'str' objects}
        6    0.000    0.000    0.000    0.000 model_summary.py:140(training)
        9    0.000    0.000    0.000    0.000 {built-in method math.ceil}
        1    0.000    0.000    0.000    0.000 __init__.py:429(_format)
        3    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.RLock' objects}
        1    0.000    0.000    0.000    0.000 __init__.py:227(_releaseLock)
        1    0.000    0.000    0.000    0.000 __init__.py:1675(getEffectiveLevel)
        1    0.000    0.000    0.000    0.000 threading.py:1073(name)
        6    0.000    0.000    0.000    0.000 {built-in method math.floor}
        4    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 threading.py:1338(current_thread)
        1    0.000    0.000    0.000    0.000 __init__.py:119(getLevelName)
        2    0.000    0.000    0.000    0.000 __init__.py:791(filter)
        1    0.000    0.000    0.000    0.000 {built-in method _abc._abc_instancecheck}
        3    0.000    0.000    0.000    0.000 {method 'rfind' of 'str' objects}
        2    0.000    0.000    0.000    0.000 __init__.py:903(release)
        2    0.000    0.000    0.000    0.000 module.py:243(example_input_array)
        1    0.000    0.000    0.000    0.000 model_summary.py:415(get_formatted_model_size)
        1    0.000    0.000    0.000    0.000 module.py:215(trainer)
        1    0.000    0.000    0.000    0.000 posixpath.py:41(_get_sep)
        1    0.000    0.000    0.000    0.000 {built-in method sys._getframe}
        1    0.000    0.000    0.000    0.000 {built-in method time.time}
        1    0.000    0.000    0.000    0.000 process.py:37(current_process)
        1    0.000    0.000    0.000    0.000 trainer.py:1178(lightning_module)
        1    0.000    0.000    0.000    0.000 process.py:189(name)
        1    0.000    0.000    0.000    0.000 model_summary.py:323(<listcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:358(getMessage)
        1    0.000    0.000    0.000    0.000 {method 'flush' of '_io.TextIOWrapper' objects}
        5    0.000    0.000    0.000    0.000 {method 'values' of 'collections.OrderedDict' objects}
        1    0.000    0.000    0.000    0.000 {method 'find' of 'str' objects}
        3    0.000    0.000    0.000    0.000 {built-in method posix.fspath}
        3    0.000    0.000    0.000    0.000 {method 'release' of '_thread.RLock' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 __init__.py:1276(disable)
